"0","# ---- 4.2: Count flags per group by county ----"
"0",""
"0","flags_by_county <- tract_moe2 %>%"
"0","  dplyr::group_by(county_label) %>%"
"0","  dplyr::summarise("
"0","    white_flags    = sum(over15_white,    na.rm = TRUE),"
"0","    black_flags    = sum(over15_black,    na.rm = TRUE),"
"0","    hispanic_flags = sum(over15_hisp,     na.rm = TRUE),"
"0","    total_tracts   = dplyr::n(),"
"0","    .groups = ""drop"""
"0","  )"
"0",""
"0","knitr::kable("
"0","  flags_by_county,"
"0","  caption = ""Number of tracts with MOE% > 15% for each group, by county"""
"0",")"
