"0","# ---- 2.3: Top 5 counties by income MOE% ----"
"0","top5_uncertainty <- county_reliability %>%"
"0","  dplyr::filter(!is.na(income_moe_pct)) %>%                 # ignore rows where MOE% couldn't be computed"
"0","  dplyr::arrange(dplyr::desc(income_moe_pct)) %>%           # highest MOE% first"
"0","  dplyr::slice(1:5) %>%                                     # top 5"
"0","  dplyr::transmute(                                         # select + rename for presentation"
"0","    county,"
"0","    `Median income ($)` = med_incomeE,"
"0","    `Income MOE ($)`    = med_incomeM,"
"0","    `Income MOE %`      = sprintf(""%.1f%%"", income_moe_pct),"
"0","    Reliability         = reliability"
"0","  )"
"0",""
"0","knitr::kable("
"0","  top5_uncertainty,"
"0","  caption = ""Top 5 counties by median income MOE% (ACS 2022 5-year)"""
"0",")"
