"0","# ---- 3.3A: tract with highest % Hispanic ----"
"0","top_hispanic_tract <- tract_demo %>%"
"0","  dplyr::filter(!is.na(pct_hispanic)) %>%"
"0","  dplyr::arrange(dplyr::desc(pct_hispanic)) %>%"
"0","  dplyr::slice(1) %>%"
"0","  dplyr::select("
"0","    GEOID, tract_label, county_label,"
"0","    total_popE, pct_white_nh, pct_black_nh, pct_hispanic"
"0","  )"
"0",""
"0","knitr::kable("
"0","  top_hispanic_tract,"
"0","  digits = c(0, 0, 0, 0, 1, 1, 1),"
"0","  caption = ""Tract with the highest % Hispanic"""
"0",")"
