"0","# All counties with underserved vulnerable tracts"
"0","all_counties_underserved <- vulnerable_tracts_with_county %>%"
"0","  st_drop_geometry() %>%"
"0","  filter(underserved == TRUE) %>%"
"0","  group_by(NAMELSAD.y) %>%"
"0","  summarize("
"0","    num_underserved_tracts = n(),"
"0","    underserved_vulnerable_pop = sum(total_popE, na.rm = TRUE)"
"0","  ) %>%"
"0","  left_join("
"0","    county_summary %>% select(NAMELSAD.y, num_vulnerable_tracts),"
"0","    by = ""NAMELSAD.y"""
"0","  ) %>%"
"0","  select(NAMELSAD.y, num_vulnerable_tracts, num_underserved_tracts, underserved_vulnerable_pop) %>%"
"0","  arrange(desc(underserved_vulnerable_pop))"
"0",""
"0","print(""All counties with underserved vulnerable tracts:"")"
"1","[1]"
"1"," ""All counties with underserved vulnerable tracts:"""
"1","
"
"0","print(all_counties_underserved)"
