"0","# Define vulnerable populations using quartile approach"
"0","vulnerable_tracts <- pa_tracts_with_data %>%"
"0","  mutate("
"0","    pct_elderly = (pop_65_plus_total / total_popE) * 100,"
"0","    low_income = median_incomeE < 55924,           # Bottom quartile"
"0","    high_elderly = pct_elderly >= 20.1,            # Top quartile"
"0","    vulnerable = low_income & high_elderly"
"0","  ) %>%"
"0","  filter(!is.na(median_incomeE))"
"0",""
"0","print(paste(""Vulnerable tracts:"", sum(vulnerable_tracts$vulnerable, na.rm = TRUE)))"
"1","[1]"
"1"," ""Vulnerable tracts: 148"""
"1","
"
"0","print(paste(""Percentage:"", round(sum(vulnerable_tracts$vulnerable, na.rm = TRUE) / nrow(vulnerable_tracts) * 100, 2), ""%""))"
"1","[1]"
"1"," ""Percentage: 4.37 %"""
"1","
"
