"0","# Check the quartiles of each category"
"0","summary(vulnerable_tracts$median_incomeE)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  11558 "
"1","  55924 "
"1","  70188 "
"1","  77527 "
"1","  93287 "
"1"," 250001 "
"1","
"
"0","summary(vulnerable_tracts$pct_elderly)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","   0.00 "
"1","  12.49 "
"1","  16.53 "
"1","  16.54 "
"1","  20.11 "
"1","  63.07 "
"1","
"
