"0","# Pennsylvania county boundaries"
"0","pa_counties <- counties(state = ""PA"", cb = TRUE, year = 2022)"
"0",""
"0","# Pennsylvania hospitals (from lecture data)"
"0","hospitals <- st_read(""data/hospitals.geojson"")"
"1","Reading layer `"
"1","hospitals"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","C:\Users\16468\OneDrive - PennO365\Documents\Academics\MUSA\Public_Policy_Analytics\portfolio-setup-ssen-droid\Assignments\Assignment_2\data\hospitals.geojson"
"1","' "
"1","
"
"1","  "
"1","using driver `"
"1","GeoJSON"
"1","'"
"1","
"
"1","Simple feature collection with 223 features and 11 fields"
"1","
"
"1","Geometry type: POINT
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -80.49621 ymin: 39.75163 xmax: -74.86704 ymax: 42.13403"
"1","
"
"1","Geodetic CRS:  WGS 84
"
"0","# Pennsylvania census tracts"
"0","pa_tracts <- tracts(state = ""PA"", cb = TRUE, year = 2022)"
